-- Merging decision tree log ---
manifest
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5ce3709f4ee1801a53e32ef255ba6b7e\play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5ce3709f4ee1801a53e32ef255ba6b7e\play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a6ffc874534868c80adda67d958dc8a8\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a6ffc874534868c80adda67d958dc8a8\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:21:20-74
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:22:3-65
MERGED from [:@react-native-firebase_auth] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-68
MERGED from [:@react-native-firebase_auth] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5ce3709f4ee1801a53e32ef255ba6b7e\play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5ce3709f4ee1801a53e32ef255ba6b7e\play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:22:20-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:23:3-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:23:20-77
application
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:24:3-55:17
MERGED from [:unimodules-react-native-adapter] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-community_datetimepicker] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-20
MERGED from [:react-native-firebase_messaging] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\release\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\release\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-exception-handler] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\react-native-exception-handler\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-14:19
MERGED from [:react-native-exception-handler] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\react-native-exception-handler\android\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-14:19
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\ea44cd40bc959b91203bd9e396c3868f\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\ea44cd40bc959b91203bd9e396c3868f\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\d59c3065b0a31ce65aa79b8247869b7d\facebook-android-sdk-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\d59c3065b0a31ce65aa79b8247869b7d\facebook-android-sdk-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e632e695b407a6c4a40a2213253fc49a\firebase-analytics-18.0.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e632e695b407a6c4a40a2213253fc49a\firebase-analytics-18.0.3\AndroidManifest.xml:7:5-20
MERGED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:16:5-27:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\7beb1782b6ba4a2ab081fdc8a3af91bc\facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\7beb1782b6ba4a2ab081fdc8a3af91bc\facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\908b83f24bed15de4425c8bb7b7355a2\facebook-gamingservices-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\908b83f24bed15de4425c8bb7b7355a2\facebook-gamingservices-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\61ac266634805b18074c843375e6a7a9\facebook-share-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\61ac266634805b18074c843375e6a7a9\facebook-share-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:26:5-81:19
MERGED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:13:5-35:19
MERGED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:13:5-35:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\418679f370adb6e69fa1ebe2469e557f\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\418679f370adb6e69fa1ebe2469e557f\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4d86a81f37164f9e0feb6204b7867275\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4d86a81f37164f9e0feb6204b7867275\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1541e0e312aa34d366264d827ab6226e\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1541e0e312aa34d366264d827ab6226e\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\2ac1e41e5ed0958a12812c3a22ab07c2\facebook-applinks-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\2ac1e41e5ed0958a12812c3a22ab07c2\facebook-applinks-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\56bc3017baa9141d79e485e744d628af\facebook-messenger-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\56bc3017baa9141d79e485e744d628af\facebook-messenger-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\50e47a7cbe61c854975b5d3fa8bf49df\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\50e47a7cbe61c854975b5d3fa8bf49df\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b461c6120872cfb97cff23043b762699\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b461c6120872cfb97cff23043b762699\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\590d11b83b56176805d7cb8a67600b87\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\590d11b83b56176805d7cb8a67600b87\play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\bb479e035f0687e5adc2ce3cb7f3a62b\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\bb479e035f0687e5adc2ce3cb7f3a62b\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\834aa6164d1a3023445d8515db53101b\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\834aa6164d1a3023445d8515db53101b\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\16a9a11dabf6537cc4adaa2433c55038\play-services-measurement-sdk-18.0.3\AndroidManifest.xml:22:5-23:19
